source;share/fiducial_vlam/hook/cmake_prefix_path.ps1
source;share/fiducial_vlam/hook/cmake_prefix_path.dsv
source;share/fiducial_vlam/hook/cmake_prefix_path.sh
source;share/fiducial_vlam/hook/ld_library_path_lib.ps1
source;share/fiducial_vlam/hook/ld_library_path_lib.dsv
source;share/fiducial_vlam/hook/ld_library_path_lib.sh
source;share/fiducial_vlam/local_setup.bash
source;share/fiducial_vlam/local_setup.dsv
source;share/fiducial_vlam/local_setup.ps1
source;share/fiducial_vlam/local_setup.sh
source;share/fiducial_vlam/local_setup.zsh
